"Date","Price","Open","High","Low","Vol.","Change %"
"08/29/2023","33,460","33,470","33,515","33,350","1.40M","0.47%"
"08/28/2023","33,305","33,290","33,340","33,160","1.51M","0.68%"
"08/25/2023","33,080","32,980","33,210","32,960","1.67M","-1.09%"
"08/24/2023","33,445","33,345","33,465","33,300","2.23M","1.36%"
"08/23/2023","32,995","32,905","33,085","32,855","2.28M","-0.21%"
"08/22/2023","33,065","33,135","33,290","32,935","3.05M","0.39%"
"08/21/2023","32,935","32,985","33,175","32,900","2.40M","0.08%"
"08/20/2023","32,910","32,910","32,910","32,910","","0.00%"
"08/18/2023","32,910","32,700","33,090","32,655","4.39M","-0.53%"
"08/17/2023","33,085","32,980","33,085","32,655","4.40M","-0.30%"
"08/16/2023","33,185","33,435","33,445","33,140","2.76M","-1.50%"
"08/15/2023","33,690","33,690","33,690","33,690","","0.00%"
"08/14/2023","33,690","33,890","34,000","33,585","1.82M","-0.90%"
"08/13/2023","33,995","33,995","33,995","33,995","","0.00%"
"08/11/2023","33,995","34,175","34,370","33,975","1.90M","-0.32%"
"08/10/2023","34,105","34,005","34,105","33,970","2.38M","-0.32%"
"08/09/2023","34,215","33,900","34,295","33,895","2.56M","1.09%"
"08/08/2023","33,845","34,250","34,290","33,770","2.34M","-0.84%"
"08/07/2023","34,130","34,040","34,380","34,000","1.84M","-0.25%"
"08/06/2023","34,215","34,215","34,215","34,215","","0.00%"
"08/04/2023","34,215","34,275","34,320","34,110","2.65M","0.01%"
"08/03/2023","34,210","34,450","34,555","34,080","2.29M","-0.67%"
"08/02/2023","34,440","34,975","35,015","34,395","2.04M","-2.17%"
"08/01/2023","35,205","34,720","35,210","34,715","2.62M","1.65%"
"07/31/2023","34,635","34,685","34,800","34,565","2.41M","0.45%"
"07/30/2023","34,480","34,480","34,480","34,480","","0.00%"
"07/28/2023","34,480","34,415","34,535","34,225","2.15M","-0.45%"
"07/27/2023","34,635","34,330","34,680","34,260","3.02M","1.21%"
"07/26/2023","34,220","34,655","34,720","34,165","3.13M","-1.30%"
"07/25/2023","34,670","34,680","34,760","34,445","2.25M","0.17%"
"07/24/2023","34,610","34,365","34,725","34,215","2.63M","0.65%"
"07/23/2023","34,385","34,385","34,385","34,385","","0.00%"
"07/21/2023","34,385","34,100","34,385","33,895","2.30M","0.10%"
"07/20/2023","34,350","34,230","34,485","34,200","1.91M","-0.30%"
"07/19/2023","34,455","34,685","34,710","34,350","2.18M","-0.12%"
"07/18/2023","34,495","34,810","34,850","34,460","2.72M","-0.65%"
"07/17/2023","34,720","34,670","34,865","34,635","1.90M","-0.39%"
"07/16/2023","34,855","34,855","34,855","34,855","","0.00%"
"07/14/2023","34,855","34,540","34,855","34,450","3.30M","1.51%"
"07/13/2023","34,335","34,320","34,455","34,295","2.31M","0.79%"
"07/12/2023","34,065","33,850","34,070","33,750","1.33M","0.65%"
"07/11/2023","33,845","33,475","33,845","33,440","1.85M","1.84%"
"07/10/2023","33,235","33,340","33,505","33,185","2.37M","-0.17%"
"07/09/2023","33,290","33,290","33,290","33,290","","0.00%"
"07/07/2023","33,290","33,575","33,580","33,185","4.21M","-1.42%"
"07/06/2023","33,770","34,010","34,020","33,730","2.39M","-0.76%"
"07/05/2023","34,030","34,300","34,430","34,030","2.01M","-0.95%"
"07/04/2023","34,355","34,475","34,525","34,335","3.06M","-0.39%"
"07/03/2023","34,490","34,085","34,515","34,085","2.66M","1.56%"
"07/02/2023","33,960","33,960","33,960","33,960","","0.00%"
"06/30/2023","33,960","33,870","34,050","33,620","2.90M","0.30%"
"06/29/2023","33,860","33,965","34,175","33,860","2.16M","-0.01%"
"06/28/2023","33,865","34,175","34,175","33,805","2.35M","-0.54%"
"06/27/2023","34,050","34,000","34,070","33,885","1.87M","-0.04%"
"06/26/2023","34,065","33,840","34,100","33,805","1.14M","0.50%"
"06/23/2023","33,895","34,195","34,225","33,855","2.56M","-0.48%"
"06/22/2023","34,060","33,910","34,180","33,895","1.40M","0.25%"
"06/21/2023","33,975","34,230","34,235","33,960","1.96M","-0.93%"
"06/20/2023","34,295","34,260","34,340","34,155","1.65M","-0.17%"
"06/19/2023","34,355","34,445","34,490","34,260","1.23M","-0.55%"
"06/16/2023","34,545","34,555","34,575","34,350","2.59M","0.48%"
"06/15/2023","34,380","34,585","34,700","34,340","2.62M","-0.35%"
"06/14/2023","34,500","34,670","34,710","34,435","2.43M","-0.49%"
"06/13/2023","34,670","34,705","34,785","34,575","2.71M","0.48%"
"06/12/2023","34,505","34,810","34,855","34,420","2.13M","-0.65%"
"06/09/2023","34,730","34,450","34,780","34,340","2.82M","1.33%"
"06/08/2023","34,275","34,215","34,300","34,100","2.10M","-0.13%"
"06/07/2023","34,320","34,495","34,580","34,320","2.42M","-0.22%"
"06/06/2023","34,395","34,395","34,395","34,395","","0.00%"
"06/05/2023","34,395","34,500","34,515","34,345","3.80M","0.29%"
"06/04/2023","34,295","34,295","34,295","34,295","","0.00%"
"06/02/2023","34,295","34,080","34,295","34,050","3.15M","1.28%"
"06/01/2023","33,860","33,925","34,020","33,780","2.50M","-0.32%"
"05/31/2023","33,970","34,170","34,300","33,970","1.88M","-0.72%"
"05/30/2023","34,215","34,100","34,225","34,030","2.83M","1.35%"
"05/26/2023","33,760","33,700","33,865","33,635","2.74M","0.34%"
"05/25/2023","33,645","33,840","33,865","33,565","2.10M","-0.09%"
"05/24/2023","33,675","33,600","33,810","33,590","1.59M","-0.37%"
"05/23/2023","33,800","33,815","33,920","33,715","2.28M","0.30%"
"05/22/2023","33,700","33,485","33,840","33,425","1.76M","0.64%"
"05/21/2023","33,485","33,485","33,485","33,485","","0.00%"
"05/19/2023","33,485","33,260","33,505","33,260","2.68M","1.41%"
"05/18/2023","33,020","32,905","33,040","32,815","1.61M","0.96%"
"05/17/2023","32,705","32,540","32,805","32,530","1.43M","0.32%"
"05/16/2023","32,600","32,720","32,835","32,535","2.08M","0.28%"
"05/15/2023","32,510","32,350","32,510","32,220","2.42M","0.28%"
"05/14/2023","32,420","32,420","32,420","32,420","","0.00%"
"05/12/2023","32,420","32,455","32,580","32,355","1.79M","-0.48%"
"05/11/2023","32,575","32,780","32,895","32,575","2.19M","-0.28%"
"05/10/2023","32,665","32,860","32,860","32,535","2.07M","-0.62%"
"05/09/2023","32,870","32,910","32,925","32,760","2.17M","-0.30%"
"05/08/2023","32,970","32,920","33,070","32,875","2.90M","1.26%"
"05/04/2023","32,560","32,555","32,650","32,455","2.60M","-0.38%"
"05/03/2023","32,685","32,725","32,820","32,620","3.36M","-0.89%"
"05/02/2023","32,980","32,720","32,980","32,675","2.88M","1.09%"
"05/01/2023","32,625","32,625","32,625","32,625","","0.00%"
"04/28/2023","32,625","32,735","32,895","32,490","5.00M","0.20%"
"04/27/2023","32,560","32,470","32,580","32,160","3.01M","-1.02%"
"04/26/2023","32,895","32,905","33,045","32,830","2.08M","-0.11%"
"04/25/2023","32,930","33,430","33,475","32,765","2.88M","-1.26%"
"04/24/2023","33,350","33,470","33,520","33,325","3.20M","-0.68%"
"04/23/2023","33,580","33,580","33,580","33,580","","0.00%"
"04/21/2023","33,580","33,675","33,740","33,460","2.01M","-0.50%"
"04/20/2023","33,750","33,735","33,845","33,625","1.98M","-0.30%"
"04/19/2023","33,850","33,810","33,980","33,780","3.25M","0.07%"
"04/18/2023","33,825","33,900","33,945","33,615","3.21M","-0.15%"
"04/17/2023","33,875","33,850","33,920","33,715","3.71M","0.03%"
"04/16/2023","33,865","33,865","33,865","33,865","","0.00%"
"04/14/2023","33,865","33,950","34,090","33,760","3.16M","0.36%"
"04/13/2023","33,745","33,515","33,780","33,445","3.58M","0.19%"
"04/12/2023","33,680","33,540","33,775","33,495","2.70M","0.31%"
"04/11/2023","33,575","33,235","33,660","33,205","3.19M","1.31%"
"04/10/2023","33,140","32,805","33,295","32,765","3.29M","0.96%"
"04/09/2023","32,825","32,825","32,825","32,825","","0.00%"
"04/07/2023","32,825","32,510","32,885","32,510","3.89M","1.70%"
"04/06/2023","32,275","32,720","32,745","32,260","3.31M","-1.78%"
"04/05/2023","32,860","32,680","32,895","32,635","2.38M","0.57%"
"04/04/2023","32,675","32,555","32,780","32,510","4.11M","0.46%"
"04/03/2023","32,525","32,785","32,785","32,475","2.66M","-0.50%"
"04/02/2023","32,690","32,690","32,690","32,690","","0.00%"
"03/31/2023","32,690","32,425","32,755","32,375","3.02M","1.18%"
"03/30/2023","32,310","32,280","32,430","32,130","3.75M","0.70%"
"03/29/2023","32,085","31,975","32,100","31,885","2.11M","0.16%"
"03/28/2023","32,035","31,775","32,035","31,735","3.13M","1.17%"
"03/27/2023","31,665","31,915","31,915","31,505","3.52M","-0.46%"
"03/24/2023","31,810","31,910","31,955","31,640","4.15M","-0.34%"
"03/23/2023","31,920","31,590","31,940","31,555","3.01M","0.30%"
"03/22/2023","31,825","31,710","31,835","31,605","3.62M","1.26%"
"03/21/2023","31,430","31,525","31,600","31,360","2.56M","0.26%"
"03/20/2023","31,350","31,570","31,725","31,345","2.70M","-0.73%"
"03/19/2023","31,580","31,580","31,580","31,580","","0.00%"
"03/17/2023","31,580","31,575","31,660","31,355","3.92M","1.15%"
"03/16/2023","31,220","31,015","31,310","30,855","5.61M","-0.37%"
"03/15/2023","31,335","31,260","31,530","31,180","3.79M","1.26%"
"03/14/2023","30,945","31,380","31,390","30,920","6.42M","-2.34%"
"03/13/2023","31,685","31,575","31,760","31,205","6.01M","0.81%"
"03/12/2023","31,430","31,430","31,430","31,430","","0.00%"
"03/10/2023","31,430","31,400","31,530","31,265","6.05M","-1.09%"
"03/09/2023","31,775","32,000","32,075","31,775","4.81M","-0.31%"
"03/08/2023","31,875","32,040","32,055","31,820","5.66M","-1.42%"
"03/07/2023","32,335","32,455","32,605","32,335","3.37M","-0.52%"
"03/06/2023","32,505","32,330","32,520","32,190","2.53M","1.40%"
"03/05/2023","32,055","32,055","32,055","32,055","","0.00%"
"03/03/2023","32,055","32,160","32,205","31,915","3.96M","0.22%"
"03/02/2023","31,985","31,930","32,270","31,815","5.54M","0.25%"
"03/01/2023","31,905","31,905","31,905","31,905","","0.00%"
"02/28/2023","31,905","31,930","32,180","31,815","3.93M","0.28%"
"02/27/2023","31,815","31,810","31,825","31,545","5.52M","-0.89%"
"02/24/2023","32,100","32,330","32,520","32,080","3.34M","-0.90%"
"02/23/2023","32,390","32,110","32,515","32,100","3.96M","1.27%"
"02/22/2023","31,985","32,160","32,265","31,970","5.16M","-1.74%"
"02/21/2023","32,550","32,590","32,680","32,390","2.87M","-0.14%"
"02/20/2023","32,595","32,520","32,705","32,200","3.29M","0.34%"
"02/17/2023","32,485","32,315","32,770","32,315","3.16M","-0.88%"
"02/16/2023","32,775","32,350","32,850","32,330","4.32M","1.99%"
"02/15/2023","32,135","32,825","32,830","32,115","5.99M","-1.89%"
"02/14/2023","32,755","32,825","32,990","32,695","4.37M","0.60%"
"02/13/2023","32,560","32,585","32,675","32,340","5.85M","-0.60%"
"02/12/2023","32,755","32,755","32,755","32,755","","0.00%"
"02/10/2023","32,755","32,635","32,790","32,520","5.36M","-0.26%"
"02/09/2023","32,840","32,750","32,970","32,665","3.56M","-0.32%"
"02/08/2023","32,945","32,645","33,050","32,640","3.83M","1.56%"
"02/07/2023","32,440","32,265","32,540","32,190","2.97M","0.62%"
"02/06/2023","32,240","32,695","32,780","32,240","5.78M","-2.27%"
"02/05/2023","32,990","32,990","32,990","32,990","","0.00%"
"02/03/2023","32,990","32,795","33,080","32,660","3.73M","0.41%"
"02/02/2023","32,855","32,950","33,085","32,595","5.66M","1.08%"
"02/01/2023","32,505","32,385","32,585","32,280","4.40M","1.09%"
"01/31/2023","32,155","32,660","32,720","32,115","4.59M","-1.55%"
"01/30/2023","32,660","33,200","33,290","32,650","4.20M","-1.58%"
"01/29/2023","33,185","33,185","33,185","33,185","","-0.23%"
"01/27/2023","33,260","33,070","33,475","32,940","3.89M","0.79%"
"01/26/2023","33,000","32,580","33,035","32,500","3.77M","1.38%"
"01/25/2023","32,550","32,495","32,650","32,450","2.76M","1.58%"
"01/24/2023","32,045","32,045","32,045","32,045","","0.00%"
"01/20/2023","32,045","31,805","32,055","31,715","3.61M","0.66%"
"01/19/2023","31,835","31,470","31,840","31,470","3.20M","0.62%"
"01/18/2023","31,640","31,810","31,880","31,465","2.94M","-0.64%"
"01/17/2023","31,845","32,080","32,130","31,800","3.26M","-0.79%"
"01/16/2023","32,100","31,905","32,235","31,875","3.57M","0.80%"
"01/15/2023","31,845","31,845","31,845","31,845","","0.00%"
"01/13/2023","31,845","31,695","32,025","31,685","3.95M","0.73%"
"01/12/2023","31,615","31,715","31,750","31,445","2.89M","0.29%"
"01/11/2023","31,525","31,610","31,705","31,375","3.61M","0.17%"
"01/10/2023","31,470","31,345","31,675","31,295","4.78M","0.13%"
"01/09/2023","31,430","30,945","31,440","30,895","5.34M","2.70%"
"01/06/2023","30,605","30,070","30,765","30,070","4.83M","1.07%"
"01/05/2023","30,280","30,210","30,425","30,045","4.72M","0.80%"
"01/04/2023","30,040","29,255","30,110","29,240","5.83M","2.11%"
"01/03/2023","29,420","29,455","29,545","28,870","6.42M","0.00%"
"01/02/2023","29,420","29,665","29,830","29,390","5.00M","-0.59%"
"12/29/2022","29,595","29,970","30,010","29,595","3.53M","-1.79%"
"12/28/2022","30,135","30,355","30,395","30,100","4.30M","-1.18%"
"12/27/2022","30,495","30,410","30,565","30,355","2.87M","0.71%"
"12/26/2022","30,280","30,205","30,315","30,130","2.97M","0.15%"
"12/23/2022","30,235","30,420","30,500","30,180","3.97M","-1.72%"
"12/22/2022","30,765","30,510","30,765","30,440","3.13M","1.30%"
"12/21/2022","30,370","30,630","30,635","30,335","3.56M","-0.25%"
"12/20/2022","30,445","30,585","30,690","30,320","2.79M","-0.83%"
"12/19/2022","30,700","30,620","30,835","30,575","2.56M","0.02%"
"12/18/2022","30,695","30,695","30,695","30,695","","0.00%"
"12/16/2022","30,695","30,380","30,735","30,375","3.24M","-0.47%"
"12/15/2022","30,840","31,170","31,210","30,840","3.46M","-1.66%"
"12/14/2022","31,360","31,125","31,395","31,115","2.96M","1.13%"
"12/13/2022","31,010","31,200","31,225","30,900","3.52M","-0.08%"
"12/12/2022","31,035","31,010","31,100","30,930","2.42M","-0.62%"
"12/09/2022","31,230","31,025","31,275","30,905","4.02M","1.17%"
"12/08/2022","30,870","30,895","30,935","30,660","4.38M","0.00%"
"12/07/2022","30,870","30,935","31,065","30,850","2.47M","-0.56%"
"12/06/2022","31,045","31,175","31,370","31,025","2.91M","-1.27%"
"12/05/2022","31,445","31,655","31,750","31,355","5.23M","-0.32%"
"12/04/2022","31,545","31,545","31,545","31,545","","0.00%"
"12/02/2022","31,545","32,150","32,150","31,545","5.04M","-2.23%"
"12/01/2022","32,265","32,535","32,610","32,210","5.28M","0.59%"
"11/30/2022","32,075","31,430","32,075","31,430","2.61M","1.50%"
"11/29/2022","31,600","31,230","31,610","31,160","2.56M","1.14%"
"11/28/2022","31,245","31,430","31,440","31,165","3.68M","-1.22%"
"11/27/2022","31,630","31,630","31,630","31,630","","0.00%"
"11/25/2022","31,630","31,780","31,815","31,620","2.91M","-0.41%"
"11/24/2022","31,760","31,685","31,775","31,565","4.69M","0.94%"
"11/23/2022","31,465","31,480","31,565","31,345","4.65M","0.67%"
"11/22/2022","31,255","31,405","31,555","31,255","4.48M","-0.71%"
"11/21/2022","31,480","31,800","31,810","31,375","6.13M","-0.77%"
"11/18/2022","31,725","31,795","32,105","31,700","4.53M","-0.22%"
"11/17/2022","31,795","32,050","32,085","31,755","4.16M","-1.32%"
"11/16/2022","32,220","32,345","32,345","31,870","5.38M","-0.19%"
"11/15/2022","32,280","32,285","32,355","32,065","3.96M","0.28%"
"11/14/2022","32,190","32,435","32,520","32,170","5.61M","-0.63%"
"11/13/2022","32,395","32,395","32,395","32,395","","0.00%"
"11/11/2022","32,395","32,140","32,430","32,105","10.66M","4.01%"
"11/10/2022","31,145","31,300","31,525","31,145","5.45M","-1.25%"
"11/09/2022","31,540","31,375","31,665","31,300","6.54M","0.99%"
"11/08/2022","31,230","31,020","31,295","30,945","6.57M","1.45%"
"11/07/2022","30,785","30,555","30,830","30,485","4.93M","1.07%"
"11/06/2022","30,460","30,460","30,460","30,460","","0.00%"
"11/04/2022","30,460","30,065","30,460","29,960","5.11M","0.88%"
"11/03/2022","30,195","29,855","30,385","29,735","5.35M","-0.56%"
"11/02/2022","30,365","30,270","30,500","30,205","4.03M","-0.18%"
"11/01/2022","30,420","30,045","30,425","30,000","4.56M","1.52%"
"10/31/2022","29,965","29,845","30,035","29,675","4.26M","1.49%"
"10/30/2022","29,525","29,525","29,525","29,525","","0.00%"
"10/28/2022","29,525","29,690","29,875","29,515","5.19M","-1.63%"
"10/27/2022","30,015","29,670","30,055","29,640","7.89M","1.75%"
"10/26/2022","29,500","29,290","29,655","29,245","3.44M","0.68%"
"10/25/2022","29,300","29,295","29,510","29,210","4.12M","0.15%"
"10/24/2022","29,255","29,440","29,555","29,165","4.94M","0.93%"
"10/21/2022","28,985","28,840","29,160","28,820","4.68M","0.21%"
"10/20/2022","28,925","29,045","29,095","28,760","5.58M","-0.98%"
"10/19/2022","29,210","29,470","29,635","29,205","5.39M","-0.81%"
"10/18/2022","29,450","29,500","29,500","29,100","4.79M","1.29%"
"10/17/2022","29,075","28,670","29,120","28,600","4.56M","0.07%"
"10/16/2022","29,055","29,055","29,055","29,055","","0.00%"
"10/14/2022","29,055","28,780","29,170","28,780","7.84M","2.43%"
"10/13/2022","28,365","28,720","28,740","28,365","8.44M","-1.60%"
"10/12/2022","28,825","28,525","28,830","28,505","7.12M","0.86%"
"10/11/2022","28,580","28,600","28,605","28,330","7.40M","-2.04%"
"10/07/2022","29,175","28,970","29,320","28,905","5.70M","-0.38%"
"10/06/2022","29,285","29,200","29,435","29,100","7.27M","1.10%"
"10/05/2022","28,965","29,465","29,465","28,850","8.02M","0.02%"
"10/04/2022","28,960","28,685","29,030","28,655","3.48M","2.42%"
"09/30/2022","28,275","28,290","28,590","28,020","5.33M","-0.44%"
"09/29/2022","28,400","28,740","28,930","28,400","5.98M","0.04%"
"09/28/2022","28,390","28,770","28,995","28,160","11.13M","-2.46%"
"09/27/2022","29,105","29,075","29,130","28,770","6.65M","0.19%"
"09/26/2022","29,050","29,400","29,440","28,990","8.32M","-2.45%"
"09/25/2022","29,780","29,780","29,780","29,780","","0.00%"
"09/23/2022","29,780","30,145","30,200","29,700","6.23M","-1.23%"
"09/22/2022","30,150","30,115","30,215","29,950","9.12M","-1.08%"
"09/21/2022","30,480","30,535","30,640","30,415","4.09M","-0.93%"
"09/20/2022","30,765","30,875","31,025","30,720","3.69M","0.34%"
"09/19/2022","30,660","30,950","31,010","30,600","4.39M","-0.71%"
"09/18/2022","30,880","30,880","30,880","30,880","","0.00%"
"09/16/2022","30,880","30,805","30,945","30,715","5.20M","-0.71%"
"09/15/2022","31,100","31,345","31,390","31,065","4.66M","-0.56%"
"09/14/2022","31,275","30,990","31,415","30,920","4.55M","-1.97%"
"09/13/2022","31,905","31,495","31,985","31,435","3.57M","3.15%"
"09/08/2022","30,930","31,085","31,090","30,850","4.17M","0.19%"
"09/07/2022","30,870","31,110","31,110","30,685","7.87M","-1.45%"
"09/06/2022","31,325","31,400","31,560","31,225","5.23M","0.00%"
"09/05/2022","31,325","31,320","31,605","31,205","4.67M","0.00%"
"09/04/2022","31,325","31,325","31,325","31,325","","0.00%"
"09/02/2022","31,325","31,635","31,665","31,200","6.74M","-0.56%"
"09/01/2022","31,500","31,820","31,845","31,480","11.87M","-2.26%"
"08/31/2022","32,230","31,690","32,355","31,640","4.48M","0.77%"
"08/30/2022","31,985","31,790","32,000","31,740","2.43M","1.09%"
"08/29/2022","31,640","31,645","31,765","31,575","3.62M","-2.41%"
"08/26/2022","32,420","32,555","32,685","32,390","2.46M","0.06%"
"08/25/2022","32,400","32,150","32,400","32,115","2.81M","1.17%"
"08/24/2022","32,025","32,000","32,110","31,875","2.86M","0.41%"
"08/23/2022","31,895","32,075","32,200","31,860","2.62M","-1.25%"
"08/22/2022","32,300","32,375","32,475","32,230","3.80M","-1.30%"
"08/19/2022","32,725","32,950","32,950","32,685","2.97M","-0.58%"
"08/18/2022","32,915","32,865","32,985","32,655","4.91M","-0.38%"
"08/17/2022","33,040","33,270","33,365","33,000","4.18M","-0.51%"
"08/16/2022","33,210","33,350","33,385","33,170","4.27M","0.26%"
"08/12/2022","33,125","32,965","33,175","32,965","2.95M","0.38%"
"08/11/2022","33,000","32,830","33,000","32,825","3.43M","1.66%"
"08/10/2022","32,460","32,670","32,705","32,430","2.99M","-1.17%"
"08/09/2022","32,845","32,750","32,895","32,585","2.81M","0.32%"
"08/08/2022","32,740","32,575","32,770","32,550","2.90M","-0.18%"
"08/07/2022","32,800","32,800","32,800","32,800","","0.00%"
"08/05/2022","32,800","32,685","32,900","32,685","3.30M","0.66%"
"08/04/2022","32,585","32,635","32,690","32,465","3.96M","0.51%"
"08/03/2022","32,420","32,210","32,420","32,085","3.18M","0.70%"
"08/02/2022","32,195","32,335","32,335","32,095","3.50M","-0.54%"
"08/01/2022","32,370","32,305","32,515","32,155","3.54M","-0.05%"
"07/31/2022","32,385","32,385","32,385","32,385","","0.00%"
"07/29/2022","32,385","32,500","32,670","32,275","4.57M","0.43%"
"07/28/2022","32,245","32,345","32,470","32,145","5.16M","0.44%"
"07/27/2022","32,105","32,085","32,110","31,870","2.09M","0.03%"
"07/26/2022","32,095","31,870","32,115","31,810","2.27M","0.36%"
"07/25/2022","31,980","31,750","32,135","31,725","2.81M","0.39%"
"07/24/2022","31,855","31,855","31,855","31,855","","0.00%"
"07/22/2022","31,855","31,985","32,190","31,815","4.00M","-0.62%"
"07/21/2022","32,055","31,755","32,075","31,720","3.14M","1.09%"
"07/20/2022","31,710","31,985","32,065","31,650","4.40M","0.75%"
"07/19/2022","31,475","31,455","31,500","31,290","2.18M","-0.33%"
"07/18/2022","31,580","31,205","31,615","31,160","4.53M","2.22%"
"07/15/2022","30,895","30,900","30,935","30,335","4.66M","0.60%"
"07/14/2022","30,710","30,590","30,935","30,500","2.78M","-0.36%"
"07/13/2022","30,820","30,735","31,030","30,660","4.36M","0.52%"
"07/12/2022","30,660","30,830","30,900","30,495","3.24M","-0.95%"
"07/11/2022","30,955","31,200","31,325","30,925","4.33M","-0.56%"
"07/10/2022","31,130","31,130","31,130","31,130","","0.00%"
"07/08/2022","31,130","31,185","31,435","31,130","5.66M","0.55%"
"07/07/2022","30,960","30,590","31,145","30,525","4.00M","2.01%"
"07/06/2022","30,350","30,810","30,925","30,325","5.81M","-2.27%"
"07/05/2022","31,055","30,855","31,165","30,715","5.21M","1.59%"
"07/04/2022","30,570","30,570","30,750","30,265","6.23M","0.03%"
"07/03/2022","30,560","30,560","30,560","30,560","","0.00%"
"07/01/2022","30,560","31,050","31,175","30,335","5.40M","-1.02%"
"06/30/2022","30,875","31,280","31,280","30,870","5.97M","-1.66%"
"06/29/2022","31,395","31,555","31,655","31,365","3.77M","-1.68%"
"06/28/2022","31,930","31,725","31,930","31,560","4.11M","0.77%"
"06/27/2022","31,685","31,520","31,930","31,235","5.32M","1.28%"
"06/24/2022","31,285","30,800","31,410","30,700","8.26M","2.11%"
"06/23/2022","30,640","30,870","31,160","30,510","9.78M","-0.81%"
"06/22/2022","30,890","31,805","31,805","30,890","6.83M","-2.52%"
"06/21/2022","31,690","31,680","31,935","30,725","4.69M","0.57%"
"06/20/2022","31,510","32,240","32,430","31,265","7.36M","-1.61%"
"06/17/2022","32,025","31,680","32,105","31,570","5.00M","-0.74%"
"06/16/2022","32,265","32,695","32,930","32,220","6.46M","-0.06%"
"06/15/2022","32,285","32,805","32,865","32,080","7.53M","-1.78%"
"06/14/2022","32,870","32,410","32,955","32,410","6.62M","-0.39%"
"06/13/2022","33,000","33,510","33,610","33,000","6.82M","-3.54%"
"06/12/2022","34,210","34,210","34,210","34,210","","0.00%"
"06/10/2022","34,210","34,295","34,340","34,070","3.08M","-1.03%"
